t,x,y,v
0.0,0.0010463622609552248,0.010626543124084687,0.0
0.00016265001053158762,0.0015303118289409462,0.010491486002571875,0.01357986795503232
0.00016265001053159103,0.0016740677421650018,0.010516551206747635,0.015759971794235845
1.4989724041661926e-17,0.001965423008633769,0.010328631520828895,0.020084628128340002
0.00016264999589308193,0.002413421050715077,0.01025198578255276,0.02577092087463822
0.00016264999589309548,0.0029792328349466175,0.010303590419331387,0.03223594041603212
2.997944808332385e-17,0.003929932184462121,0.010412216099454983,0.034450700813168166
0.00016264999589308193,0.004880948959004678,0.010508926379334494,0.033266338594910065
0.00016264999589309548,0.005888317876769774,0.01053922707448973,0.03459342664186536
0.0,0.006963921026849495,0.010470749797745434,0.03270289789820405
0.0001626499958930684,0.007907936071645227,0.010317179008419254,0.02907643807190251
0.00016264999589309548,0.008790912065414155,0.01028294328492831,0.026503287291946828
5.99588961666477e-17,0.009535276563362304,0.010323072427464204,0.025754693931590834
0.00016264999589309546,0.010391903312167706,0.010309861844410687,0.02338900030843939
0.00016264999589309548,0.010964676398345264,0.01028075783500677,0.024784698397471938
0.0,0.011713394821829136,0.010140954182578,0.024828191804473668
0.00016264999589306838,0.012380834388391144,0.01002160552561586,0.021564811017897114
0.00016264999589306838,0.012814288411023042,0.009631381130582987,0.02318218383529433
0.0,0.013094021768114956,0.009183886387081933,0.02682526652364336
0.00016264999589306838,0.013213955475080993,0.008749464927040172,0.02934353014705935
0.00016264999589312256,0.013404068855440902,0.008257836344810275,0.029151114578955247
1.199177923332954e-16,0.013461843186528752,0.0077023107587670565,0.02982970529885407
0.00016264999589306838,0.013356639912324806,0.007291926706480521,0.03269747928162923
0.00016264999589306838,0.013123942851905813,0.00686938583995131,0.04194277278802039
1.199177923332954e-16,0.012921484816525606,0.00623478608760351,0.04108038953687996
0.00016264999589312256,0.012550951864245945,0.005662089860402048,0.035523056867851344
0.00016264999589306838,0.012182200686820407,0.005313746916179687,0.03765117161941721
1.199177923332954e-16,0.012269980218298946,0.005104481156870444,0.03694391788376206
0.00016264999589306838,0.012050041808165912,0.004833997744969664,0.04069331208799461
0.00016264999589306838,0.012206009556170027,0.004546610722025395,0.03921449577830387
0.0,0.012387408539566705,0.004315368408871733,0.03930834558698464
0.0001626498495081537,0.012783205786668101,0.004309415340281826,0.036666753535199305
0.00016264984950804535,0.012791493976680378,0.004042880062537448,0.031485321807009935
2.398355846665908e-16,0.013420217835073757,0.004024967475577192,0.024866599058084523
0.00016264984950804535,0.01402697124458942,0.003838769466687348,0.018213858791063367
0.00016264984950804535,0.014536149314497135,0.003715476739895242,0.015280124959343912
0.0,0.014641602167770986,0.0035372319349642545,0.014387748766149417
0.00016264984950804535,0.015051171207356885,0.003507749557285451,0.016867993884984583
0.00016264984950804535,0.01583327499234738,0.00352822986866485,0.017991422268896926
0.0,0.01620286948444027,0.0035198724237793604,0.014248198423650608
0.00016264984950804535,0.016310167948487657,0.003541360235822432,0.019036026084968852
0.00016264984950804532,0.017226335342352732,0.003494848420099532,0.02701001946465231
2.398355846665908e-16,0.017236275684613823,0.003249139207406451,0.016087851683536245
0.00016264984950804535,0.01784360586670099,0.003180961760752833,0.026711262373273776
0.0001626498495081537,0.018439023911476702,0.0030587290589192797,0.0193851450641787
0.0,0.01846656167122316,0.002887817447179196,0.004829806760853722
0.0001626498495081537,0.018541887038910895,0.0026836253277589,0.013938701437948118
0.00016264984950804535,0.018814883218098506,0.002698807409412675,0.019650186857337184
2.398355846665908e-16,0.01828886297202921,0.0026618765566727115,0.01284318159675913
0.00016264984950804532,0.018364738741644987,0.002617386932140426,0.011443901560353595
0.00016264984950804535,0.01824759936184493,0.0025044848132631382,0.010082391127560188
2.398355846665908e-16,0.018200580274411227,0.002588963553301734,0.01409302229290979
0.00016264984950804535,0.01794979087494354,0.0025495318894685815,0.01900422026810777
0.00016264984950804535,0.01797388306409182,0.002536405190403313,0.018325221272029967
2.398355846665908e-16,0.017620063520802188,0.0025652651411208847,0.014325193233124428
0.00016264984950804535,0.017371584217580296,0.002716549863679947,0.014942293435503493
0.00016264984950804532,0.017148437895750365,0.0029310168059797303,0.019574370171192294
2.398355846665908e-16,0.017034385320765413,0.0030349411655411383,0.018485340502651403
0.00016264984950804535,0.016926751752742348,0.002983585837074885,0.029571543491914654
0.0001626498495081537,0.016368804727650066,0.0029085534537694013,0.034452470492706645
0.0,0.015961199944551634,0.002975396749931109,0.01826806512664335
0.00016264984950804532,0.015647606950285,0.0030546351762194865,0.019584558591803677
0.00016264984950826206,0.015154625241491478,0.0032081246702021565,0.01629407279646899
0.0,0.015072911103882064,0.0031970071193459823,0.022520909378433
0.00016264984950804532,0.014490824476202195,0.0030758737328956108,0.027822849272469655
0.00016264984950804535,0.01440120574873566,0.0027710828557263325,0.04124031216786665
4.796711693331816e-16,0.013033380623245992,0.002496504395391495,0.03784131351327661
0.00016264984950804535,0.01314137251255362,0.0023857161276746378,0.01876684230831528
0.00016264984950804535,0.012988408691016192,0.00242354547512865,0.017140353860451103
4.796711693331816e-16,0.013154364656513474,0.002562791366861589,0.015451634651754555
0.00016264984950804532,0.01299226819686206,0.002624356372981047,0.019550705289027248
0.00016264984950804532,0.012842274222312041,0.002507724859969629,0.0298425714466321
0.0,0.011873237589416523,0.002584923037519834,0.03420096753968087
0.00016264984950826206,0.011174252089990934,0.0027205966425594332,0.02620818099392298
0.00016264984950804535,0.01040556285040081,0.002514396259666725,0.017966072451023954
0.0,0.010159719192126122,0.0026417711807998063,0.013027729033676771
0.00016264984950804535,0.009937589215596919,0.0026363371463223877,0.0180233057138176
0.00016264984950826206,0.009886051586589941,0.002698258122906001,0.018854708561418455
0.0,0.00976594486394111,0.002707270521292048,0.01621072855188694
0.00016264984950804532,0.00961145792256389,0.0026357345553103613,0.018586487754096916
0.00016264984950804532,0.009362498978173487,0.00246984222703703,0.021356290765290897
4.796711693331816e-16,0.009465140241781906,0.0025593767872917287,0.014938244974569909
0.00016264984950804535,0.009795178283728166,0.002590677051103332,0.01538481558832461
0.0001924498972797484,0.011122559852720648,0.004113350150448509,0.012388349681659283
5.438959822042073e-16,0.011756044052840031,0.004211862665130007,0.011373088148965151
0.00019244989727974839,0.011360187834457228,0.004039085906585374,0.013667399953772454
0.00019244989727974839,0.011634066693774234,0.004136339537059408,0.016496999041724084
0.0,0.011057138003072035,0.004217453141997201,0.006276286210023536
0.0001924498972800048,0.010782470306359362,0.00426027570089141,0.0067740829637671284
